[配置] 已加载: D:\code\机器学习课设\courseproject\courseproject\config\model_pipeline.yaml
[环境] device=cpu pretrained=bert-base-chinese
[超参] epochs=6 batch=8 max_len=256 lr_bert=2e-05 lr_head=0.001
[配对] mlp_dim=200 loss_weight=1.0 pos_weight=2.0 thresholds=[0.3, 0.4, 0.5, 0.6, 0.7]
[数据] 全量=3229 train=2745 dev=484
python.exe : 
At line:15 char:2110
+ ... FFLINE='1'; & "d:\code\机器学习课设\courseproject\.venv\Scripts\python.exe" ...
+                 ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: (:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
Loading weights:   0%|          | 0/199 [00:00<?, ?it/s]
Loading weights:   7%|▋         | 13/199 [00:00<00:01, 124.55it/s]
Loading weights:  27%|██▋       | 53/199 [00:00<00:00, 269.62it/s]
Loading weights:  40%|████      | 80/199 [00:00<00:00, 237.88it/s]
Loading weights: 100%|██████████| 199/199 [00:00<00:00, 482.01it/s]
[transformers] [1mBertModel LOAD REPORT[0m from: bert-base-chinese
Key                                        | Status     |  | 
-------------------------------------------+------------+--+-
cls.predictions.transform.dense.bias       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.bias   | UNEXPECTED |  | 
cls.predictions.bias                       | UNEXPECTED |  | 
cls.predictions.transform.LayerNorm.weight | UNEXPECTED |  | 
cls.predictions.transform.dense.weight     | UNEXPECTED |  | 
cls.seq_relationship.bias                  | UNEXPECTED |  | 
cls.seq_relationship.weight                | UNEXPECTED |  | 

Notes:
- UNEXPECTED:	can be ignored when loading from different task/architecture; not ok if you expect identical arch.
========================================================================
方案C Stage1 (Aspect,Opinion) 对抽取  pretrained=bert-base-chinese device=cpu
========================================================================
  [Ep 1] 20/344 loss=279.7677 34s/剩549s
  [Ep 1] 40/344 loss=231.0376 66s/剩500s
  [Ep 1] 60/344 loss=198.4066 100s/剩475s
  [Ep 1] 80/344 loss=168.0193 129s/剩426s
  [Ep 1] 100/344 loss=146.0184 160s/剩391s
  [Ep 1] 120/344 loss=129.4297 193s/剩361s
  [Ep 1] 140/344 loss=117.0343 238s/剩348s
  [Ep 1] 160/344 loss=106.9189 284s/剩327s
  [Ep 1] 180/344 loss=99.0605 327s/剩298s
  [Ep 1] 200/344 loss=92.5051 365s/剩263s
  [Ep 1] 220/344 loss=87.4385 409s/剩231s
  [Ep 1] 240/344 loss=83.0417 454s/剩197s
  [Ep 1] 260/344 loss=79.2875 494s/剩160s
  [Ep 1] 280/344 loss=76.4733 535s/剩122s
  [Ep 1] 300/344 loss=73.5109 577s/剩85s
  [Ep 1] 320/344 loss=70.6169 616s/剩46s
  [Ep 1] 340/344 loss=67.8400 657s/剩8s
  [Ep 1] 344/344 loss=67.4926 664s/剩0s
[Epoch 1/6] loss=67.4926 (crf=66.8582 pair=0.6344)
  span  ASP F1=0.9018  OPN F1=0.8155
  pair@0.5 P=0.6817 R=0.7634 F1=0.7203 pred/gold=1.12
  pair@0.6(最优) P=0.7045 R=0.7510 F1=0.7270 pred/gold=1.07 top1兜底=0.023 安全行=0.039
  [*] best F1=0.7270 (tau=0.6), 已保存权重
  [Ep 2] 20/344 loss=25.3519 43s/剩692s
  [Ep 2] 40/344 loss=24.0937 85s/剩647s
  [Ep 2] 60/344 loss=24.6894 129s/剩611s
  [Ep 2] 80/344 loss=24.1608 172s/剩567s
